# JMH version: 1.21
# VM version: JDK 11.0.2, Java HotSpot(TM) 64-Bit Server VM, 11.0.2+9-LTS
# VM invoker: /usr/lib/jvm/jdk-11.0.2/bin/java
# VM options: <none>
# Warmup: 5 iterations, 1 s each
# Measurement: 5 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.ib.benchmark.HighOrderFunctionKtBenchmark.sumOfSquares_anonymousFunction
# Parameters: (factor = 1, param = 1000000)

# Run progress: 0.00% complete, ETA 00:04:00
# Fork: 1 of 3
# Warmup Iteration   1: 5.757 ms/op
# Warmup Iteration   2: 4.592 ms/op
# Warmup Iteration   3: 4.606 ms/op
# Warmup Iteration   4: 4.627 ms/op
# Warmup Iteration   5: 4.577 ms/op
                 ·gc.alloc.rate:               4505.207 MB/sec
                 ·gc.alloc.rate.norm:          31997577.838 B/op
                 ·gc.churn.G1_Eden_Space:      4437.114 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 31513959.784 B/op
                 ·gc.churn.G1_Old_Gen:         0.004 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    25.658 B/op
                 ·gc.count:                    16.000 counts
                 ·gc.time:                     11.000 ms

Iteration   4: 4.500 ms/op
                 ·gc.alloc.rate:               4522.342 MB/sec
                 ·gc.alloc.rate.norm:          31997577.830 B/op
                 ·gc.churn.G1_Eden_Space:      4711.143 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 33333431.677 B/op
                 ·gc.churn.G1_Old_Gen:         0.003 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    18.511 B/op
                 ·gc.count:                    17.000 counts
                 ·gc.time:                     10.000 ms

Iteration   5: 4.550 ms/op
                 ·gc.alloc.rate:               4468.267 MB/sec
                 ·gc.alloc.rate.norm:          31997577.855 B/op
                 ·gc.churn.G1_Eden_Space:      4440.740 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 31800450.327 B/op
                 ·gc.churn.G1_Old_Gen:         0.002 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    16.509 B/op
                 ·gc.count:                    16.000 counts
                 ·gc.time:                     13.000 ms


# Run progress: 33.33% complete, ETA 00:04:06
# Fork: 3 of 3
# Warmup Iteration   1: 5.933 ms/op
# Warmup Iteration   2: 4.615 ms/op
# Warmup Iteration   3: 4.646 ms/op
# Warmup Iteration   4: 4.721 ms/op
# Warmup Iteration   5: 4.660 ms/op
Iteration   1: 4.686 ms/op
                 ·gc.alloc.rate:               4341.310 MB/sec
                 ·gc.alloc.rate.norm:          31997577.907 B/op
                 ·gc.churn.G1_Eden_Space:      4317.864 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 31824771.589 B/op
                 ·gc.churn.G1_Old_Gen:         0.001 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    9.645 B/op
                 ·gc.count:                    15.000 counts
                 ·gc.time:                     10.000 ms

Iteration   2: 4.596 ms/op
                 ·gc.alloc.rate:               4424.655 MB/sec
                 ·gc.alloc.rate.norm:          31997577.872 B/op
                 ·gc.churn.G1_Eden_Space:      4320.012 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 31240830.826 B/op
                 ·gc.churn.G1_Old_Gen:         0.005 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    37.872 B/op
                 ·gc.count:                    15.000 counts
                 ·gc.time:                     8.000 ms

Iteration   3: 4.517 ms/op
                 ·gc.alloc.rate:               4504.682 MB/sec
                 ·gc.alloc.rate.norm:          31997577.838 B/op
                 ·gc.churn.G1_Eden_Space:      4606.827 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 32723128.505 B/op
                 ·gc.churn.G1_Old_Gen:         0.005 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    37.189 B/op
                 ·gc.count:                    16.000 counts
                 ·gc.time:                     9.000 ms

Iteration   4: 4.496 ms/op
                 ·gc.alloc.rate:               4524.205 MB/sec
                 ·gc.alloc.rate.norm:          31997577.830 B/op
                 ·gc.churn.G1_Eden_Space:      4606.045 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 32576388.018 B/op
                 ·gc.churn.G1_Old_Gen:         0.004 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    27.767 B/op
                 ·gc.count:                    16.000 counts
                 ·gc.time:                     9.000 ms

Iteration   5: 4.738 ms/op
                 ·gc.alloc.rate:               4295.386 MB/sec
                 ·gc.alloc.rate.norm:          31997577.925 B/op
                 ·gc.churn.G1_Eden_Space:      4312.492 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 32125005.283 B/op
                 ·gc.churn.G1_Old_Gen:         0.007 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    48.679 B/op
                 ·gc.count:                    15.000 counts
                 ·gc.time:                     8.000 ms



Result "org.ib.benchmark.HighOrderFunctionKtBenchmark.sumOfSquares_capturingLambda":
  4.621 ±(99.9%) 0.123 ms/op [Average]
  (min, avg, max) = (4.496, 4.621, 4.849), stdev = 0.115
  CI (99.9%): [4.498, 4.743] (assumes normal distribution)

Secondary result "org.ib.benchmark.HighOrderFunctionKtBenchmark.sumOfSquares_capturingLambda:·gc.alloc.rate":
  4405.046 ±(99.9%) 115.221 MB/sec [Average]
  (min, avg, max) = (4196.616, 4405.046, 4524.205), stdev = 107.778
  CI (99.9%): [4289.825, 4520.268] (assumes normal distribution)

Secondary result "org.ib.benchmark.HighOrderFunctionKtBenchmark.sumOfSquares_capturingLambda:·gc.alloc.rate.norm":
  31997577.880 ±(99.9%) 0.049 B/op [Average]
  (min, avg, max) = (31997577.830, 31997577.880, 31997577.971), stdev = 0.046
  CI (99.9%): [31997577.831, 31997577.929] (assumes normal distribution)

Secondary result "org.ib.benchmark.HighOrderFunctionKtBenchmark.sumOfSquares_capturingLambda:·gc.churn.G1_Eden_Space":
  4414.942 ±(99.9%) 164.333 MB/sec [Average]
  (min, avg, max) = (4205.478, 4414.942, 4711.143), stdev = 153.717
  CI (99.9%): [4250.610, 4579.275] (assumes normal distribution)

Secondary result "org.ib.benchmark.HighOrderFunctionKtBenchmark.sumOfSquares_capturingLambda:·gc.churn.G1_Eden_Space.norm":
  32065422.063 ±(99.9%) 627506.920 B/op [Average]
  (min, avg, max) = (31161906.479, 32065422.063, 33333431.677), stdev = 586970.362
  CI (99.9%): [31437915.143, 32692928.983] (assumes normal distribution)

Secondary result "org.ib.benchmark.HighOrderFunctionKtBenchmark.sumOfSquares_capturingLambda:·gc.churn.G1_Old_Gen":
  0.004 ±(99.9%) 0.002 MB/sec [Average]
  (min, avg, max) = (0.001, 0.004, 0.008), stdev = 0.002
  CI (99.9%): [0.002, 0.006] (assumes normal distribution)

Secondary result "org.ib.benchmark.HighOrderFunctionKtBenchmark.sumOfSquares_capturingLambda:·gc.churn.G1_Old_Gen.norm":
  29.412 ±(99.9%) 14.574 B/op [Average]
  (min, avg, max) = (9.256, 29.412, 56.807), stdev = 13.633
  CI (99.9%): [14.838, 43.986] (assumes normal distribution)

Secondary result "org.ib.benchmark.HighOrderFunctionKtBenchmark.sumOfSquares_capturingLambda:·gc.count":
  235.000 ±(99.9%) 0.001 counts [Sum]
  (min, avg, max) = (15.000, 15.667, 17.000), stdev = 0.617
  CI (99.9%): [235.000, 235.000] (assumes normal distribution)

Secondary result "org.ib.benchmark.HighOrderFunctionKtBenchmark.sumOfSquares_capturingLambda:·gc.time":
  153.000 ±(99.9%) 0.001 ms [Sum]
  (min, avg, max) = (8.000, 10.200, 19.000), stdev = 2.859
  CI (99.9%): [153.000, 153.000] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 11.0.2, Java HotSpot(TM) 64-Bit Server VM, 11.0.2+9-LTS
# VM invoker: /usr/lib/jvm/jdk-11.0.2/bin/java
# VM options: <none>
# Warmup: 5 iterations, 1 s each
# Measurement: 5 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.ib.benchmark.HighOrderFunctionKtBenchmark.sumOfSquares_capturingLambda_inline
# Parameters: (factor = 1, param = 1000000)

# Run progress: 37.50% complete, ETA 00:03:50
# Fork: 1 of 3
# Warmup Iteration   1: 0.520 ms/op
# Warmup Iteration   2: 0.538 ms/op
# Warmup Iteration   3: 0.538 ms/op
# Warmup Iteration   4: 0.542 ms/op
# Warmup Iteration   5: 0.538 ms/op
Iteration   1: 0.537 ms/op
                 ·gc.alloc.rate:      ≈ 10⁻⁴ MB/sec
                 ·gc.alloc.rate.norm: 0.219 B/op
                 ·gc.count:           ≈ 0 counts

Iteration   2: 0.536 ms/op
                 ·gc.alloc.rate:      ≈ 10⁻⁴ MB/sec
                 ·gc.alloc.rate.norm: 0.219 B/op
                 ·gc.count:           ≈ 0 counts

Iteration   3: 0.534 ms/op
                 ·gc.alloc.rate:      ≈ 10⁻⁴ MB/sec
                 ·gc.alloc.rate.norm: 0.235 B/op
                 ·gc.count:           ≈ 0 counts

Iteration   4: 0.535 ms/op
                 ·gc.alloc.rate:      ≈ 10⁻⁴ MB/sec
                 ·gc.alloc.rate.norm: 0.218 B/op
                 ·gc.count:           ≈ 0 counts

Iteration   5: 0.533 ms/op
                 ·gc.alloc.rate:      ≈ 10⁻⁴ MB/sec
                 ·gc.alloc.rate.norm: 0.217 B/op
                 ·gc.count:           ≈ 0 counts


# Run progress: 41.67% complete, ETA 00:03:35
# Fork: 2 of 3
# Warmup Iteration   1: 0.521 ms/op
# Warmup Iteration   2: 0.523 ms/op
# Warmup Iteration   3: 0.523 ms/op
# Warmup Iteration   4: 0.524 ms/op
# Warmup Iteration   5: 0.524 ms/op
Iteration   1: 0.522 ms/op
                 ·gc.alloc.rate:      ≈ 10⁻⁴ MB/sec
                 ·gc.alloc.rate.norm: 0.213 B/op
                 ·gc.count:           ≈ 0 counts

Iteration   2: 0.521 ms/op
                 ·gc.alloc.rate:      ≈ 10⁻⁴ MB/sec
                 ·gc.alloc.rate.norm: 0.212 B/op
                 ·gc.count:           ≈ 0 counts

Iteration   3: 0.521 ms/op
                 ·gc.alloc.rate:      ≈ 10⁻⁴ MB/sec
                 ·gc.alloc.rate.norm: 0.229 B/op
                 ·gc.count:           ≈ 0 counts

Iteration   4: 0.523 ms/op
                 ·gc.alloc.rate:      ≈ 10⁻⁴ MB/sec
                 ·gc.alloc.rate.norm: 0.214 B/op
                 ·gc.count:           ≈ 0 counts

Iteration   5: 0.523 ms/op
                 ·gc.alloc.rate:      ≈ 10⁻⁴ MB/sec
                 ·gc.alloc.rate.norm: 0.213 B/op
                 ·gc.count:           ≈ 0 counts


# Run progress: 45.83% complete, ETA 00:03:19
# Fork: 3 of 3
# Warmup Iteration   1: 0.519 ms/op
# Warmup Iteration   2: 0.526 ms/op
# Warmup Iteration   3: 0.523 ms/op
# Warmup Iteration   4: 0.526 ms/op
# Warmup Iteration   5: 0.526 ms/op
Iteration   1: 0.525 ms/op
                 ·gc.alloc.rate:      ≈ 10⁻⁴ MB/sec
                 ·gc.alloc.rate.norm: 0.214 B/op
                 ·gc.count:           ≈ 0 counts

Iteration   2: 0.523 ms/op
                 ·gc.alloc.rate:      ≈ 10⁻⁴ MB/sec
                 ·gc.alloc.rate.norm: 0.213 B/op
                 ·gc.count:           ≈ 0 counts

Iteration   3: 0.526 ms/op
                 ·gc.alloc.rate:      ≈ 10⁻⁴ MB/sec
                 ·gc.alloc.rate.norm: 0.215 B/op
                 ·gc.count:           ≈ 0 counts

Iteration   4: 0.541 ms/op
                 ·gc.alloc.rate:      ≈ 10⁻⁴ MB/sec
                 ·gc.alloc.rate.norm: 0.220 B/op
                 ·gc.count:           ≈ 0 counts

Iteration   5: 0.539 ms/op
                 ·gc.alloc.rate:      ≈ 10⁻⁴ MB/sec
                 ·gc.alloc.rate.norm: 0.220 B/op
                 ·gc.count:           ≈ 0 counts



Result "org.ib.benchmark.HighOrderFunctionKtBenchmark.sumOfSquares_capturingLambda_inline":
  0.529 ±(99.9%) 0.008 ms/op [Average]
  (min, avg, max) = (0.521, 0.529, 0.541), stdev = 0.007
  CI (99.9%): [0.522, 0.537] (assumes normal distribution)

Secondary result "org.ib.benchmark.HighOrderFunctionKtBenchmark.sumOfSquares_capturingLambda_inline:·gc.alloc.rate":
  ≈ 10⁻⁴ MB/sec

Secondary result "org.ib.benchmark.HighOrderFunctionKtBenchmark.sumOfSquares_capturingLambda_inline:·gc.alloc.rate.norm":
  0.218 ±(99.9%) 0.007 B/op [Average]
  (min, avg, max) = (0.212, 0.218, 0.235), stdev = 0.006
  CI (99.9%): [0.211, 0.225] (assumes normal distribution)

Secondary result "org.ib.benchmark.HighOrderFunctionKtBenchmark.sumOfSquares_capturingLambda_inline:·gc.count":
  ≈ 0 counts


# JMH version: 1.21
# VM version: JDK 11.0.2, Java HotSpot(TM) 64-Bit Server VM, 11.0.2+9-LTS
# VM invoker: /usr/lib/jvm/jdk-11.0.2/bin/java
# VM options: <none>
# Warmup: 5 iterations, 1 s each
# Measurement: 5 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.ib.benchmark.HighOrderFunctionKtBenchmark.sumOfSquares_lambda
# Parameters: (factor = 1, param = 1000000)

# Run progress: 50.00% complete, ETA 00:03:04
# Fork: 1 of 3
# Warmup Iteration   1: 5.737 ms/op
# Warmup Iteration   2: 4.635 ms/op
# Warmup Iteration   3: 4.549 ms/op
# Warmup Iteration   4: 4.448 ms/op
# Warmup Iteration   5: 4.679 ms/op
Iteration   1: 4.722 ms/op
                 ·gc.alloc.rate:               4305.889 MB/sec
                 ·gc.alloc.rate.norm:          31997553.925 B/op
                 ·gc.churn.G1_Eden_Space:      4213.217 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 31308896.604 B/op
                 ·gc.churn.G1_Old_Gen:         0.002 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    17.132 B/op
                 ·gc.count:                    15.000 counts
                 ·gc.time:                     8.000 ms

Iteration   2: 4.451 ms/op
                 ·gc.alloc.rate:               4568.673 MB/sec
                 ·gc.alloc.rate.norm:          31997553.813 B/op
                 ·gc.churn.G1_Eden_Space:      4492.862 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 31466600.676 B/op
                 ·gc.churn.G1_Old_Gen:         0.007 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    45.867 B/op
                 ·gc.count:                    16.000 counts
                 ·gc.time:                     10.000 ms

Iteration   3: 4.568 ms/op
                 ·gc.alloc.rate:               4450.888 MB/sec
                 ·gc.alloc.rate.norm:          31997553.863 B/op
                 ·gc.churn.G1_Eden_Space:      4496.950 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 32328699.324 B/op
                 ·gc.churn.G1_Old_Gen:         0.003 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    18.849 B/op
                 ·gc.count:                    16.000 counts
                 ·gc.time:                     11.000 ms

Iteration   4: 4.466 ms/op
                 ·gc.alloc.rate:               4551.943 MB/sec
                 ·gc.alloc.rate.norm:          31997553.821 B/op
                 ·gc.churn.G1_Eden_Space:      4777.418 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 33582518.857 B/op
                 ·gc.churn.G1_Old_Gen:         0.003 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    18.429 B/op
                 ·gc.count:                    17.000 counts
                 ·gc.time:                     10.000 ms

Iteration   5: 4.741 ms/op
                 ·gc.alloc.rate:               4286.457 MB/sec
                 ·gc.alloc.rate.norm:          31997553.934 B/op
                 ·gc.churn.G1_Eden_Space:      4214.081 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 31457280.000 B/op
                 ·gc.churn.G1_Old_Gen:         0.003 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    19.564 B/op
                 ·gc.count:                    15.000 counts
                 ·gc.time:                     8.000 ms


# Run progress: 54.17% complete, ETA 00:02:49
# Fork: 2 of 3
# Warmup Iteration   1: 5.909 ms/op
# Warmup Iteration   2: 4.569 ms/op
# Warmup Iteration   3: 4.605 ms/op
# Warmup Iteration   4: 4.643 ms/op
# Warmup Iteration   5: 4.668 ms/op
Iteration   1: 4.687 ms/op
                 ·gc.alloc.rate:               4340.170 MB/sec
                 ·gc.alloc.rate.norm:          31997553.907 B/op
                 ·gc.churn.G1_Eden_Space:      4107.377 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 30281306.916 B/op
                 ·gc.churn.G1_Old_Gen:         0.007 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    48.224 B/op
                 ·gc.count:                    15.000 counts
                 ·gc.time:                     13.000 ms

Iteration   2: 4.708 ms/op
                 ·gc.alloc.rate:               4322.224 MB/sec
                 ·gc.alloc.rate.norm:          31997553.915 B/op
                 ·gc.churn.G1_Eden_Space:      4383.570 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 32451704.188 B/op
                 ·gc.churn.G1_Old_Gen:         0.004 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    29.070 B/op
                 ·gc.count:                    16.000 counts
                 ·gc.time:                     18.000 ms

Iteration   3: 4.564 ms/op
                 ·gc.alloc.rate:               4459.162 MB/sec
                 ·gc.alloc.rate.norm:          31997553.855 B/op
                 ·gc.churn.G1_Eden_Space:      4652.216 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 33382846.836 B/op
                 ·gc.churn.G1_Old_Gen:         0.006 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    44.655 B/op
                 ·gc.count:                    17.000 counts
                 ·gc.time:                     16.000 ms

Iteration   4: 4.509 ms/op
                 ·gc.alloc.rate:               4508.324 MB/sec
                 ·gc.alloc.rate.norm:          31997553.838 B/op
                 ·gc.churn.G1_Eden_Space:      4386.948 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 31136094.559 B/op
                 ·gc.churn.G1_Old_Gen:         0.007 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    46.486 B/op
                 ·gc.count:                    16.000 counts
                 ·gc.time:                     15.000 ms

Iteration   5: 4.679 ms/op
                 ·gc.alloc.rate:               4345.388 MB/sec
                 ·gc.alloc.rate.norm:          31997553.907 B/op
                 ·gc.churn.G1_Eden_Space:      4386.469 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 32300060.710 B/op
                 ·gc.churn.G1_Old_Gen:         0.003 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    19.290 B/op
                 ·gc.count:                    16.000 counts
                 ·gc.time:                     15.000 ms


# Run progress: 58.33% complete, ETA 00:02:33
# Fork: 3 of 3
# Warmup Iteration   1: 5.762 ms/op
# Warmup Iteration   2: 4.515 ms/op
# Warmup Iteration   3: 4.509 ms/op
# Warmup Iteration   4: 4.499 ms/op
# Warmup Iteration   5: 4.589 ms/op
Iteration   1: 4.486 ms/op
                 ·gc.alloc.rate:               4530.509 MB/sec
                 ·gc.alloc.rate.norm:          31997553.830 B/op
                 ·gc.churn.G1_Eden_Space:      4410.071 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 31146939.121 B/op
                 ·gc.churn.G1_Old_Gen:         0.007 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    46.278 B/op
                 ·gc.count:                    16.000 counts
                 ·gc.time:                     12.000 ms

Iteration   2: 4.581 ms/op
                 ·gc.alloc.rate:               4441.274 MB/sec
                 ·gc.alloc.rate.norm:          31997553.863 B/op
                 ·gc.churn.G1_Eden_Space:      4402.171 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 31715832.986 B/op
                 ·gc.churn.G1_Old_Gen:         0.004 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    28.274 B/op
                 ·gc.count:                    16.000 counts
                 ·gc.time:                     17.000 ms

Iteration   3: 4.570 ms/op
                 ·gc.alloc.rate:               4448.315 MB/sec
                 ·gc.alloc.rate.norm:          31997553.863 B/op
                 ·gc.churn.G1_Eden_Space:      4684.722 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 33698072.548 B/op
                 ·gc.churn.G1_Old_Gen:         0.004 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    26.521 B/op
                 ·gc.count:                    17.000 counts
                 ·gc.time:                     19.000 ms

Iteration   4: 4.531 ms/op
                 ·gc.alloc.rate:               4488.253 MB/sec
                 ·gc.alloc.rate.norm:          31997553.846 B/op
                 ·gc.churn.G1_Eden_Space:      4408.477 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 31428811.873 B/op
                 ·gc.churn.G1_Old_Gen:         0.005 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    37.357 B/op
                 ·gc.count:                    16.000 counts
                 ·gc.time:                     16.000 ms

Iteration   5: 4.770 ms/op
                 ·gc.alloc.rate:               4261.677 MB/sec
                 ·gc.alloc.rate.norm:          31997553.943 B/op
                 ·gc.churn.G1_Eden_Space:      4129.866 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 31007890.286 B/op
                 ·gc.churn.G1_Old_Gen:         0.001 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    9.829 B/op
                 ·gc.count:                    15.000 counts
                 ·gc.time:                     11.000 ms



Result "org.ib.benchmark.HighOrderFunctionKtBenchmark.sumOfSquares_lambda":
  4.602 ±(99.9%) 0.114 ms/op [Average]
  (min, avg, max) = (4.451, 4.602, 4.770), stdev = 0.106
  CI (99.9%): [4.489, 4.716] (assumes normal distribution)

Secondary result "org.ib.benchmark.HighOrderFunctionKtBenchmark.sumOfSquares_lambda:·gc.alloc.rate":
  4420.610 ±(99.9%) 108.927 MB/sec [Average]
  (min, avg, max) = (4261.677, 4420.610, 4568.673), stdev = 101.890
  CI (99.9%): [4311.683, 4529.536] (assumes normal distribution)

Secondary result "org.ib.benchmark.HighOrderFunctionKtBenchmark.sumOfSquares_lambda:·gc.alloc.rate.norm":
  31997553.875 ±(99.9%) 0.046 B/op [Average]
  (min, avg, max) = (31997553.813, 31997553.875, 31997553.943), stdev = 0.043
  CI (99.9%): [31997553.829, 31997553.921] (assumes normal distribution)

Secondary result "org.ib.benchmark.HighOrderFunctionKtBenchmark.sumOfSquares_lambda:·gc.churn.G1_Eden_Space":
  4409.761 ±(99.9%) 208.511 MB/sec [Average]
  (min, avg, max) = (4107.377, 4409.761, 4777.418), stdev = 195.041
  CI (99.9%): [4201.250, 4618.272] (assumes normal distribution)

Secondary result "org.ib.benchmark.HighOrderFunctionKtBenchmark.sumOfSquares_lambda:·gc.churn.G1_Eden_Space.norm":
  31912903.699 ±(99.9%) 1086644.701 B/op [Average]
  (min, avg, max) = (30281306.916, 31912903.699, 33698072.548), stdev = 1016448.127
  CI (99.9%): [30826258.998, 32999548.400] (assumes normal distribution)

Secondary result "org.ib.benchmark.HighOrderFunctionKtBenchmark.sumOfSquares_lambda:·gc.churn.G1_Old_Gen":
  0.004 ±(99.9%) 0.002 MB/sec [Average]
  (min, avg, max) = (0.001, 0.004, 0.007), stdev = 0.002
  CI (99.9%): [0.002, 0.006] (assumes normal distribution)

Secondary result "org.ib.benchmark.HighOrderFunctionKtBenchmark.sumOfSquares_lambda:·gc.churn.G1_Old_Gen.norm":
  30.388 ±(99.9%) 14.164 B/op [Average]
  (min, avg, max) = (9.829, 30.388, 48.224), stdev = 13.249
  CI (99.9%): [16.224, 44.552] (assumes normal distribution)

Secondary result "org.ib.benchmark.HighOrderFunctionKtBenchmark.sumOfSquares_lambda:·gc.count":
  239.000 ±(99.9%) 0.001 counts [Sum]
  (min, avg, max) = (15.000, 15.933, 17.000), stdev = 0.704
  CI (99.9%): [239.000, 239.000] (assumes normal distribution)

Secondary result "org.ib.benchmark.HighOrderFunctionKtBenchmark.sumOfSquares_lambda:·gc.time":
  199.000 ±(99.9%) 0.001 ms [Sum]
  (min, avg, max) = (8.000, 13.267, 19.000), stdev = 3.575
  CI (99.9%): [199.000, 199.000] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 11.0.2, Java HotSpot(TM) 64-Bit Server VM, 11.0.2+9-LTS
# VM invoker: /usr/lib/jvm/jdk-11.0.2/bin/java
# VM options: <none>
# Warmup: 5 iterations, 1 s each
# Measurement: 5 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.ib.benchmark.HighOrderFunctionKtBenchmark.sumOfSquares_lambda_inline
# Parameters: (factor = 1, param = 1000000)

# Run progress: 62.50% complete, ETA 00:02:18
# Fork: 1 of 3
# Warmup Iteration   1: 0.402 ms/op
# Warmup Iteration   2: 0.447 ms/op
# Warmup Iteration   3: 0.498 ms/op
# Warmup Iteration   4: 0.398 ms/op
# Warmup Iteration   5: 0.401 ms/op
Iteration   1: 0.378 ms/op
                 ·gc.alloc.rate:      ≈ 10⁻⁴ MB/sec
                 ·gc.alloc.rate.norm: 0.154 B/op
                 ·gc.count:           ≈ 0 counts

Iteration   2: 0.377 ms/op
                 ·gc.alloc.rate:      ≈ 10⁻⁴ MB/sec
                 ·gc.alloc.rate.norm: 0.154 B/op
                 ·gc.count:           ≈ 0 counts

Iteration   3: 0.371 ms/op
                 ·gc.alloc.rate:      ≈ 10⁻⁴ MB/sec
                 ·gc.alloc.rate.norm: 0.151 B/op
                 ·gc.count:           ≈ 0 counts

Iteration   4: 0.395 ms/op
                 ·gc.alloc.rate:      ≈ 10⁻⁴ MB/sec
                 ·gc.alloc.rate.norm: 0.161 B/op
                 ·gc.count:           ≈ 0 counts

Iteration   5: 0.391 ms/op
                 ·gc.alloc.rate:      ≈ 10⁻⁴ MB/sec
                 ·gc.alloc.rate.norm: 0.159 B/op
                 ·gc.count:           ≈ 0 counts


# Run progress: 66.67% complete, ETA 00:02:02
# Fork: 2 of 3
# Warmup Iteration   1: 0.369 ms/op
# Warmup Iteration   2: 0.369 ms/op
# Warmup Iteration   3: 0.371 ms/op
# Warmup Iteration   4: 0.368 ms/op
# Warmup Iteration   5: 0.374 ms/op
Iteration   1: 0.371 ms/op
                 ·gc.alloc.rate:      ≈ 10⁻⁴ MB/sec
                 ·gc.alloc.rate.norm: 0.151 B/op
                 ·gc.count:           ≈ 0 counts

Iteration   2: 0.372 ms/op
                 ·gc.alloc.rate:      ≈ 10⁻⁴ MB/sec
                 ·gc.alloc.rate.norm: 0.152 B/op
                 ·gc.count:           ≈ 0 counts

Iteration   3: 0.369 ms/op
                 ·gc.alloc.rate:      ≈ 10⁻⁴ MB/sec
                 ·gc.alloc.rate.norm: 0.151 B/op
                 ·gc.count:           ≈ 0 counts

Iteration   4: 0.378 ms/op
                 ·gc.alloc.rate:      ≈ 10⁻⁴ MB/sec
                 ·gc.alloc.rate.norm: 0.154 B/op
                 ·gc.count:           ≈ 0 counts

Iteration   5: 0.370 ms/op
                 ·gc.alloc.rate:      ≈ 10⁻⁴ MB/sec
                 ·gc.alloc.rate.norm: 0.151 B/op
                 ·gc.count:           ≈ 0 counts


# Run progress: 70.83% complete, ETA 00:01:47
# Fork: 3 of 3
# Warmup Iteration   1: 0.370 ms/op
# Warmup Iteration   2: 0.372 ms/op
# Warmup Iteration   3: 0.372 ms/op
# Warmup Iteration   4: 0.374 ms/op
# Warmup Iteration   5: 0.370 ms/op
Iteration   1: 0.371 ms/op
                 ·gc.alloc.rate:      ≈ 10⁻⁴ MB/sec
                 ·gc.alloc.rate.norm: 0.151 B/op
                 ·gc.count:           ≈ 0 counts

Iteration   2: 0.373 ms/op
                 ·gc.alloc.rate:      ≈ 10⁻⁴ MB/sec
                 ·gc.alloc.rate.norm: 0.152 B/op
