# JMH version: 1.21
# VM version: JDK 11.0.2, Java HotSpot(TM) 64-Bit Server VM, 11.0.2+9-LTS
# VM invoker: /usr/lib/jvm/jdk-11.0.2/bin/java
# VM options: -XX:-TieredCompilation
# Warmup: 5 iterations, 1 s each
# Measurement: 5 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.ib.benchmark.HighOrderFunctionKtBenchmark.sumOfSquares_anonymousFunction
# Parameters: (factor = 1, param = 1000000)

# Run progress: 0.00% complete, ETA 00:04:00
# Fork: 1 of 3
# Warmup Iteration   1: 9.122 ms/op
# Warmup Iteration   2: 9.364 ms/op
# Warmup Iteration   3: 6.738 ms/op
# Warmup Iteration   4: 6.507 ms/op
# Warmup Iteration   5: 6.394 ms/op
Iteration   3: 6.418 ms/op
                 ·gc.alloc.rate:               4751.912 MB/sec
                 ·gc.alloc.rate.norm:          47996714.615 B/op
                 ·gc.churn.G1_Eden_Space:      4774.123 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 48221052.718 B/op
                 ·gc.churn.G1_Old_Gen:         0.005 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    52.923 B/op
                 ·gc.count:                    17.000 counts
                 ·gc.time:                     12.000 ms

Iteration   4: 6.408 ms/op
                 ·gc.alloc.rate:               4765.988 MB/sec
                 ·gc.alloc.rate.norm:          47996714.599 B/op
                 ·gc.churn.G1_Eden_Space:      4757.766 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 47913912.255 B/op
                 ·gc.count:                    17.000 counts
                 ·gc.time:                     10.000 ms

Iteration   5: 6.438 ms/op
                 ·gc.alloc.rate:               4741.894 MB/sec
                 ·gc.alloc.rate.norm:          47996714.615 B/op
                 ·gc.churn.G1_Eden_Space:      4764.057 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 48221052.718 B/op
                 ·gc.churn.G1_Old_Gen:         0.001 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    13.231 B/op
                 ·gc.count:                    17.000 counts
                 ·gc.time:                     10.000 ms


# Run progress: 33.33% complete, ETA 00:04:08
# Fork: 3 of 3
# Warmup Iteration   1: 7.980 ms/op
# Warmup Iteration   2: 6.491 ms/op
# Warmup Iteration   3: 6.454 ms/op
# Warmup Iteration   4: 6.409 ms/op
# Warmup Iteration   5: 6.494 ms/op
Iteration   1: 6.515 ms/op
                 ·gc.alloc.rate:               4683.528 MB/sec
                 ·gc.alloc.rate.norm:          47996714.649 B/op
                 ·gc.churn.G1_Eden_Space:      4794.433 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 49133275.429 B/op
                 ·gc.churn.G1_Old_Gen:         0.004 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    40.208 B/op
                 ·gc.count:                    16.000 counts
                 ·gc.time:                     11.000 ms

Iteration   2: 6.461 ms/op
                 ·gc.alloc.rate:               4718.998 MB/sec
                 ·gc.alloc.rate.norm:          47996714.632 B/op
                 ·gc.churn.G1_Eden_Space:      4799.578 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 48816286.555 B/op
                 ·gc.churn.G1_Old_Gen:         0.008 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    79.897 B/op
                 ·gc.count:                    16.000 counts
                 ·gc.time:                     11.000 ms

Iteration   3: 6.438 ms/op
                 ·gc.alloc.rate:               4742.412 MB/sec
                 ·gc.alloc.rate.norm:          47996714.615 B/op
                 ·gc.churn.G1_Eden_Space:      4792.472 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 48503361.641 B/op
                 ·gc.churn.G1_Old_Gen:         0.005 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    52.923 B/op
                 ·gc.count:                    16.000 counts
                 ·gc.time:                     11.000 ms

Iteration   4: 6.420 ms/op
                 ·gc.alloc.rate:               4750.485 MB/sec
                 ·gc.alloc.rate.norm:          47996714.615 B/op
                 ·gc.churn.G1_Eden_Space:      4500.591 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 45471901.538 B/op
                 ·gc.churn.G1_Old_Gen:         0.003 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    26.462 B/op
                 ·gc.count:                    15.000 counts
                 ·gc.time:                     9.000 ms

Iteration   5: 6.424 ms/op
                 ·gc.alloc.rate:               4748.461 MB/sec
                 ·gc.alloc.rate.norm:          47996714.615 B/op
                 ·gc.churn.G1_Eden_Space:      4798.585 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 48503361.641 B/op
                 ·gc.churn.G1_Old_Gen:         0.001 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    13.231 B/op
                 ·gc.count:                    16.000 counts
                 ·gc.time:                     10.000 ms



Result "org.ib.benchmark.HighOrderFunctionKtBenchmark.sumOfSquares_capturingLambda":
  6.457 ±(99.9%) 0.044 ms/op [Average]
  (min, avg, max) = (6.408, 6.457, 6.536), stdev = 0.041
  CI (99.9%): [6.413, 6.501] (assumes normal distribution)

Secondary result "org.ib.benchmark.HighOrderFunctionKtBenchmark.sumOfSquares_capturingLambda:·gc.alloc.rate":
  4726.311 ±(99.9%) 31.697 MB/sec [Average]
  (min, avg, max) = (4674.478, 4726.311, 4765.988), stdev = 29.650
  CI (99.9%): [4694.614, 4758.008] (assumes normal distribution)

Secondary result "org.ib.benchmark.HighOrderFunctionKtBenchmark.sumOfSquares_capturingLambda:·gc.alloc.rate.norm":
  47996714.639 ±(99.9%) 0.066 B/op [Average]
  (min, avg, max) = (47996714.599, 47996714.639, 47996714.857), stdev = 0.062
  CI (99.9%): [47996714.573, 47996714.706] (assumes normal distribution)

Secondary result "org.ib.benchmark.HighOrderFunctionKtBenchmark.sumOfSquares_capturingLambda:·gc.churn.G1_Eden_Space":
  4737.291 ±(99.9%) 115.126 MB/sec [Average]
  (min, avg, max) = (4449.726, 4737.291, 4799.578), stdev = 107.689
  CI (99.9%): [4622.165, 4852.417] (assumes normal distribution)

Secondary result "org.ib.benchmark.HighOrderFunctionKtBenchmark.sumOfSquares_capturingLambda:·gc.churn.G1_Eden_Space.norm":
  48111653.422 ±(99.9%) 1288509.240 B/op [Average]
  (min, avg, max) = (45075324.718, 48111653.422, 49133275.429), stdev = 1205272.343
  CI (99.9%): [46823144.182, 49400162.662] (assumes normal distribution)

Secondary result "org.ib.benchmark.HighOrderFunctionKtBenchmark.sumOfSquares_capturingLambda:·gc.churn.G1_Old_Gen":
  0.004 ±(99.9%) 0.003 MB/sec [Average]
  (min, avg, max) = (≈ 0, 0.004, 0.008), stdev = 0.003
  CI (99.9%): [0.001, 0.006] (assumes normal distribution)

Secondary result "org.ib.benchmark.HighOrderFunctionKtBenchmark.sumOfSquares_capturingLambda:·gc.churn.G1_Old_Gen.norm":
  37.650 ±(99.9%) 27.910 B/op [Average]
  (min, avg, max) = (≈ 0, 37.650, 80.416), stdev = 26.107
  CI (99.9%): [9.740, 65.560] (assumes normal distribution)

Secondary result "org.ib.benchmark.HighOrderFunctionKtBenchmark.sumOfSquares_capturingLambda:·gc.count":
  238.000 ±(99.9%) 0.001 counts [Sum]
  (min, avg, max) = (14.000, 15.867, 17.000), stdev = 0.990
  CI (99.9%): [238.000, 238.000] (assumes normal distribution)

Secondary result "org.ib.benchmark.HighOrderFunctionKtBenchmark.sumOfSquares_capturingLambda:·gc.time":
  178.000 ±(99.9%) 0.001 ms [Sum]
  (min, avg, max) = (9.000, 11.867, 18.000), stdev = 2.615
  CI (99.9%): [178.000, 178.000] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 11.0.2, Java HotSpot(TM) 64-Bit Server VM, 11.0.2+9-LTS
# VM invoker: /usr/lib/jvm/jdk-11.0.2/bin/java
# VM options: -XX:-TieredCompilation
# Warmup: 5 iterations, 1 s each
# Measurement: 5 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.ib.benchmark.HighOrderFunctionKtBenchmark.sumOfSquares_capturingLambda_inline
# Parameters: (factor = 1, param = 1000000)

# Run progress: 37.50% complete, ETA 00:03:52
# Fork: 1 of 3
# Warmup Iteration   1: 0.527 ms/op
# Warmup Iteration   2: 0.583 ms/op
# Warmup Iteration   3: 0.583 ms/op
# Warmup Iteration   4: 0.582 ms/op
# Warmup Iteration   5: 0.539 ms/op
Iteration   1: 0.540 ms/op
                 ·gc.alloc.rate:      ≈ 10⁻³ MB/sec
                 ·gc.alloc.rate.norm: 0.298 B/op
                 ·gc.count:           ≈ 0 counts

Iteration   2: 0.546 ms/op
                 ·gc.alloc.rate:      ≈ 10⁻³ MB/sec
                 ·gc.alloc.rate.norm: 0.297 B/op
                 ·gc.count:           ≈ 0 counts

Iteration   3: 0.542 ms/op
                 ·gc.alloc.rate:      ≈ 10⁻⁴ MB/sec
                 ·gc.alloc.rate.norm: 0.221 B/op
                 ·gc.count:           ≈ 0 counts

Iteration   4: 0.541 ms/op
                 ·gc.alloc.rate:      ≈ 10⁻⁴ MB/sec
                 ·gc.alloc.rate.norm: 0.221 B/op
                 ·gc.count:           ≈ 0 counts

Iteration   5: 0.541 ms/op
                 ·gc.alloc.rate:      ≈ 10⁻⁴ MB/sec
                 ·gc.alloc.rate.norm: 0.220 B/op
                 ·gc.count:           ≈ 0 counts


# Run progress: 41.67% complete, ETA 00:03:37
# Fork: 2 of 3
# Warmup Iteration   1: 0.538 ms/op
# Warmup Iteration   2: 0.537 ms/op
# Warmup Iteration   3: 0.542 ms/op
# Warmup Iteration   4: 0.544 ms/op
# Warmup Iteration   5: 0.540 ms/op
Iteration   1: 0.539 ms/op
                 ·gc.alloc.rate:      ≈ 10⁻³ MB/sec
                 ·gc.alloc.rate.norm: 0.297 B/op
                 ·gc.count:           ≈ 0 counts

Iteration   2: 0.536 ms/op
                 ·gc.alloc.rate:      ≈ 10⁻³ MB/sec
                 ·gc.alloc.rate.norm: 0.274 B/op
                 ·gc.count:           ≈ 0 counts

Iteration   3: 0.533 ms/op
                 ·gc.alloc.rate:      ≈ 10⁻⁴ MB/sec
                 ·gc.alloc.rate.norm: 0.217 B/op
                 ·gc.count:           ≈ 0 counts

Iteration   4: 0.542 ms/op
                 ·gc.alloc.rate:      ≈ 10⁻⁴ MB/sec
                 ·gc.alloc.rate.norm: 0.221 B/op
                 ·gc.count:           ≈ 0 counts

Iteration   5: 0.543 ms/op
                 ·gc.alloc.rate:      ≈ 10⁻⁴ MB/sec
                 ·gc.alloc.rate.norm: 0.221 B/op
                 ·gc.count:           ≈ 0 counts


# Run progress: 45.83% complete, ETA 00:03:21
# Fork: 3 of 3
# Warmup Iteration   1: 0.581 ms/op
# Warmup Iteration   2: 0.576 ms/op
# Warmup Iteration   3: 0.582 ms/op
# Warmup Iteration   4: 0.583 ms/op
# Warmup Iteration   5: 0.580 ms/op
Iteration   1: 0.578 ms/op
                 ·gc.alloc.rate:      ≈ 10⁻³ MB/sec
                 ·gc.alloc.rate.norm: 0.337 B/op
                 ·gc.count:           ≈ 0 counts

Iteration   2: 0.577 ms/op
                 ·gc.alloc.rate:      ≈ 10⁻³ MB/sec
                 ·gc.alloc.rate.norm: 0.295 B/op
                 ·gc.count:           ≈ 0 counts

Iteration   3: 0.572 ms/op
                 ·gc.alloc.rate:      ≈ 10⁻⁴ MB/sec
                 ·gc.alloc.rate.norm: 0.233 B/op
                 ·gc.count:           ≈ 0 counts

Iteration   4: 0.531 ms/op
                 ·gc.alloc.rate:      ≈ 10⁻⁴ MB/sec
                 ·gc.alloc.rate.norm: 0.217 B/op
                 ·gc.count:           ≈ 0 counts

Iteration   5: 0.561 ms/op
                 ·gc.alloc.rate:      ≈ 10⁻⁴ MB/sec
                 ·gc.alloc.rate.norm: 0.229 B/op
                 ·gc.count:           ≈ 0 counts



Result "org.ib.benchmark.HighOrderFunctionKtBenchmark.sumOfSquares_capturingLambda_inline":
  0.548 ±(99.9%) 0.017 ms/op [Average]
  (min, avg, max) = (0.531, 0.548, 0.578), stdev = 0.016
  CI (99.9%): [0.531, 0.565] (assumes normal distribution)

Secondary result "org.ib.benchmark.HighOrderFunctionKtBenchmark.sumOfSquares_capturingLambda_inline:·gc.alloc.rate":
  ≈ 10⁻⁴ MB/sec

Secondary result "org.ib.benchmark.HighOrderFunctionKtBenchmark.sumOfSquares_capturingLambda_inline:·gc.alloc.rate.norm":
  0.253 ±(99.9%) 0.044 B/op [Average]
  (min, avg, max) = (0.217, 0.253, 0.337), stdev = 0.041
  CI (99.9%): [0.209, 0.298] (assumes normal distribution)

Secondary result "org.ib.benchmark.HighOrderFunctionKtBenchmark.sumOfSquares_capturingLambda_inline:·gc.count":
  ≈ 0 counts


# JMH version: 1.21
# VM version: JDK 11.0.2, Java HotSpot(TM) 64-Bit Server VM, 11.0.2+9-LTS
# VM invoker: /usr/lib/jvm/jdk-11.0.2/bin/java
# VM options: -XX:-TieredCompilation
# Warmup: 5 iterations, 1 s each
# Measurement: 5 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.ib.benchmark.HighOrderFunctionKtBenchmark.sumOfSquares_lambda
# Parameters: (factor = 1, param = 1000000)

# Run progress: 50.00% complete, ETA 00:03:05
# Fork: 1 of 3
# Warmup Iteration   1: 7.863 ms/op
# Warmup Iteration   2: 6.546 ms/op
# Warmup Iteration   3: 6.498 ms/op
# Warmup Iteration   4: 6.500 ms/op
# Warmup Iteration   5: 6.427 ms/op
Iteration   1: 6.530 ms/op
                 ·gc.alloc.rate:               4676.016 MB/sec
                 ·gc.alloc.rate.norm:          47996690.649 B/op
                 ·gc.churn.G1_Eden_Space:      4747.609 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 48731548.260 B/op
                 ·gc.churn.G1_Old_Gen:         0.005 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    53.610 B/op
                 ·gc.count:                    17.000 counts
                 ·gc.time:                     11.000 ms

Iteration   2: 6.498 ms/op
                 ·gc.alloc.rate:               4702.437 MB/sec
                 ·gc.alloc.rate.norm:          47996690.632 B/op
                 ·gc.churn.G1_Eden_Space:      4743.632 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 48417151.174 B/op
                 ·gc.churn.G1_Old_Gen:         0.003 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    26.632 B/op
                 ·gc.count:                    17.000 counts
                 ·gc.time:                     14.000 ms

Iteration   3: 6.426 ms/op
                 ·gc.alloc.rate:               4747.625 MB/sec
                 ·gc.alloc.rate.norm:          47996690.615 B/op
                 ·gc.churn.G1_Eden_Space:      4478.603 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 45276973.949 B/op
                 ·gc.churn.G1_Old_Gen:         0.003 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    26.462 B/op
                 ·gc.count:                    16.000 counts
                 ·gc.time:                     12.000 ms

Iteration   4: 6.509 ms/op
                 ·gc.alloc.rate:               4687.375 MB/sec
                 ·gc.alloc.rate.norm:          47996690.649 B/op
                 ·gc.churn.G1_Eden_Space:      4759.142 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 48731548.260 B/op
                 ·gc.churn.G1_Old_Gen:         0.003 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    26.805 B/op
                 ·gc.count:                    17.000 counts
                 ·gc.time:                     17.000 ms

Iteration   5: 6.467 ms/op
                 ·gc.alloc.rate:               4716.951 MB/sec
                 ·gc.alloc.rate.norm:          47996690.632 B/op
                 ·gc.churn.G1_Eden_Space:      4758.272 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 48417151.174 B/op
                 ·gc.churn.G1_Old_Gen:         0.001 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    13.316 B/op
                 ·gc.count:                    17.000 counts
                 ·gc.time:                     11.000 ms


# Run progress: 54.17% complete, ETA 00:02:50
# Fork: 2 of 3
# Warmup Iteration   1: 8.254 ms/op
# Warmup Iteration   2: 6.463 ms/op
# Warmup Iteration   3: 6.456 ms/op
# Warmup Iteration   4: 6.407 ms/op
# Warmup Iteration   5: 6.594 ms/op
Iteration   1: 6.417 ms/op
                 ·gc.alloc.rate:               4752.415 MB/sec
                 ·gc.alloc.rate.norm:          47996690.615 B/op
                 ·gc.churn.G1_Eden_Space:      4817.225 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 48651237.744 B/op
                 ·gc.churn.G1_Old_Gen:         0.001 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    13.231 B/op
                 ·gc.count:                    14.000 counts
                 ·gc.time:                     9.000 ms

Iteration   2: 6.427 ms/op
                 ·gc.alloc.rate:               4746.045 MB/sec
                 ·gc.alloc.rate.norm:          47996690.615 B/op
                 ·gc.churn.G1_Eden_Space:      4810.769 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 48651237.744 B/op
                 ·gc.churn.G1_Old_Gen:         0.003 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    26.462 B/op
                 ·gc.count:                    14.000 counts
                 ·gc.time:                     11.000 ms

Iteration   3: 6.553 ms/op
                 ·gc.alloc.rate:               4654.822 MB/sec
                 ·gc.alloc.rate.norm:          47996690.667 B/op
                 ·gc.churn.G1_Eden_Space:      4467.188 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 46061956.183 B/op
                 ·gc.count:                    13.000 counts
                 ·gc.time:                     8.000 ms

Iteration   4: 6.517 ms/op
                 ·gc.alloc.rate:               4683.205 MB/sec
                 ·gc.alloc.rate.norm:          47996690.649 B/op
                 ·gc.churn.G1_Eden_Space:      4808.722 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 49283072.000 B/op
                 ·gc.count:                    14.000 counts
                 ·gc.time:                     13.000 ms

Iteration   5: 6.520 ms/op
                 ·gc.alloc.rate:               4682.740 MB/sec
                 ·gc.alloc.rate.norm:          47996690.649 B/op
                 ·gc.churn.G1_Eden_Space:      4808.244 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 49283072.000 B/op
                 ·gc.churn.G1_Old_Gen:         0.003 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    26.805 B/op
                 ·gc.count:                    14.000 counts
                 ·gc.time:                     16.000 ms


# Run progress: 58.33% complete, ETA 00:02:34
# Fork: 3 of 3
# Warmup Iteration   1: 7.907 ms/op
# Warmup Iteration   2: 6.477 ms/op
# Warmup Iteration   3: 6.437 ms/op
# Warmup Iteration   4: 6.521 ms/op
# Warmup Iteration   5: 6.498 ms/op
Iteration   1: 6.432 ms/op
                 ·gc.alloc.rate:               4744.284 MB/sec
                 ·gc.alloc.rate.norm:          47996690.615 B/op
                 ·gc.churn.G1_Eden_Space:      4613.647 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 46675075.282 B/op
                 ·gc.churn.G1_Old_Gen:         0.001 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    13.231 B/op
                 ·gc.count:                    16.000 counts
                 ·gc.time:                     10.000 ms

Iteration   2: 6.471 ms/op
                 ·gc.alloc.rate:               4715.246 MB/sec
                 ·gc.alloc.rate.norm:          47996690.632 B/op
                 ·gc.churn.G1_Eden_Space:      4903.430 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 49912217.600 B/op
                 ·gc.churn.G1_Old_Gen:         0.003 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    26.632 B/op
                 ·gc.count:                    17.000 counts
                 ·gc.time:                     12.000 ms

Iteration   3: 6.488 ms/op
                 ·gc.alloc.rate:               4707.400 MB/sec
                 ·gc.alloc.rate.norm:          47996690.632 B/op
                 ·gc.churn.G1_Eden_Space:      4607.313 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 46976204.800 B/op
                 ·gc.churn.G1_Old_Gen:         0.003 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    26.632 B/op
                 ·gc.count:                    16.000 counts
                 ·gc.time:                     11.000 ms

Iteration   4: 6.482 ms/op
                 ·gc.alloc.rate:               4709.722 MB/sec
                 ·gc.alloc.rate.norm:          47996690.632 B/op
                 ·gc.churn.G1_Eden_Space:      4609.586 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 46976204.800 B/op
                 ·gc.churn.G1_Old_Gen:         0.003 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    26.632 B/op
                 ·gc.count:                    16.000 counts
                 ·gc.time:                     9.000 ms

Iteration   5: 6.489 ms/op
                 ·gc.alloc.rate:               4706.496 MB/sec
                 ·gc.alloc.rate.norm:          47996690.632 B/op
                 ·gc.churn.G1_Eden_Space:      4894.330 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 49912217.600 B/op
                 ·gc.churn.G1_Old_Gen:         0.004 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    39.948 B/op
                 ·gc.count:                    17.000 counts
                 ·gc.time:                     12.000 ms



Result "org.ib.benchmark.HighOrderFunctionKtBenchmark.sumOfSquares_lambda":
  6.482 ±(99.9%) 0.045 ms/op [Average]
  (min, avg, max) = (6.417, 6.482, 6.553), stdev = 0.042
  CI (99.9%): [6.437, 6.526] (assumes normal distribution)

Secondary result "org.ib.benchmark.HighOrderFunctionKtBenchmark.sumOfSquares_lambda:·gc.alloc.rate":
  4708.852 ±(99.9%) 31.291 MB/sec [Average]
  (min, avg, max) = (4654.822, 4708.852, 4752.415), stdev = 29.270
  CI (99.9%): [4677.561, 4740.143] (assumes normal distribution)

Secondary result "org.ib.benchmark.HighOrderFunctionKtBenchmark.sumOfSquares_lambda:·gc.alloc.rate.norm":
  47996690.635 ±(99.9%) 0.017 B/op [Average]
  (min, avg, max) = (47996690.615, 47996690.635, 47996690.667), stdev = 0.016
  CI (99.9%): [47996690.618, 47996690.651] (assumes normal distribution)

Secondary result "org.ib.benchmark.HighOrderFunctionKtBenchmark.sumOfSquares_lambda:·gc.churn.G1_Eden_Space":
  4721.847 ±(99.9%) 145.700 MB/sec [Average]
  (min, avg, max) = (4467.188, 4721.847, 4903.430), stdev = 136.288
  CI (99.9%): [4576.147, 4867.547] (assumes normal distribution)

Secondary result "org.ib.benchmark.HighOrderFunctionKtBenchmark.sumOfSquares_lambda:·gc.churn.G1_Eden_Space.norm":
  48130457.905 ±(99.9%) 1502118.846 B/op [Average]
  (min, avg, max) = (45276973.949, 48130457.905, 49912217.600), stdev = 1405082.900
  CI (99.9%): [46628339.059, 49632576.750] (assumes normal distribution)

Secondary result "org.ib.benchmark.HighOrderFunctionKtBenchmark.sumOfSquares_lambda:·gc.churn.G1_Old_Gen":
  0.002 ±(99.9%) 0.001 MB/sec [Average]
  (min, avg, max) = (≈ 0, 0.002, 0.005), stdev = 0.001
  CI (99.9%): [0.001, 0.004] (assumes normal distribution)

Secondary result "org.ib.benchmark.HighOrderFunctionKtBenchmark.sumOfSquares_lambda:·gc.churn.G1_Old_Gen.norm":
  23.093 ±(99.9%) 14.770 B/op [Average]
  (min, avg, max) = (≈ 0, 23.093, 53.610), stdev = 13.816
  CI (99.9%): [8.323, 37.864] (assumes normal distribution)

Secondary result "org.ib.benchmark.HighOrderFunctionKtBenchmark.sumOfSquares_lambda:·gc.count":
  235.000 ±(99.9%) 0.001 counts [Sum]
  (min, avg, max) = (13.000, 15.667, 17.000), stdev = 1.447
  CI (99.9%): [235.000, 235.000] (assumes normal distribution)

Secondary result "org.ib.benchmark.HighOrderFunctionKtBenchmark.sumOfSquares_lambda:·gc.time":
  176.000 ±(99.9%) 0.001 ms [Sum]
  (min, avg, max) = (8.000, 11.733, 17.000), stdev = 2.492
  CI (99.9%): [176.000, 176.000] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 11.0.2, Java HotSpot(TM) 64-Bit Server VM, 11.0.2+9-LTS
# VM invoker: /usr/lib/jvm/jdk-11.0.2/bin/java
# VM options: -XX:-TieredCompilation
# Warmup: 5 iterations, 1 s each
# Measurement: 5 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.ib.benchmark.HighOrderFunctionKtBenchmark.sumOfSquares_lambda_inline
# Parameters: (factor = 1, param = 1000000)

# Run progress: 62.50% complete, ETA 00:02:19
# Fork: 1 of 3
# Warmup Iteration   1: 0.564 ms/op
# Warmup Iteration   2: 0.560 ms/op
# Warmup Iteration   3: 0.560 ms/op
# Warmup Iteration   4: 0.565 ms/op
# Warmup Iteration   5: 0.558 ms/op
Iteration   1: 0.557 ms/op
                 ·gc.alloc.rate:      ≈ 10⁻³ MB/sec
                 ·gc.alloc.rate.norm: 0.307 B/op
                 ·gc.count:           ≈ 0 counts

Iteration   2: 0.557 ms/op
                 ·gc.alloc.rate:      ≈ 10⁻³ MB/sec
                 ·gc.alloc.rate.norm: 0.285 B/op
                 ·gc.count:           ≈ 0 counts

Iteration   3: 0.559 ms/op
                 ·gc.alloc.rate:      ≈ 10⁻⁴ MB/sec
                 ·gc.alloc.rate.norm: 0.228 B/op
                 ·gc.count:           ≈ 0 counts

Iteration   4: 0.565 ms/op
                 ·gc.alloc.rate:      ≈ 10⁻⁴ MB/sec
                 ·gc.alloc.rate.norm: 0.230 B/op
                 ·gc.count:           ≈ 0 counts

Iteration   5: 0.565 ms/op
                 ·gc.alloc.rate:      ≈ 10⁻⁴ MB/sec
                 ·gc.alloc.rate.norm: 0.231 B/op
                 ·gc.count:           ≈ 0 counts


# Run progress: 66.67% complete, ETA 00:02:03
# Fork: 2 of 3
# Warmup Iteration   1: 0.557 ms/op
# Warmup Iteration   2: 0.554 ms/op
# Warmup Iteration   3: 0.555 ms/op
# Warmup Iteration   4: 0.556 ms/op
# Warmup Iteration   5: 0.555 ms/op
Iteration   1: 0.555 ms/op
                 ·gc.alloc.rate:      ≈ 10⁻³ MB/sec
                 ·gc.alloc.rate.norm: 0.324 B/op
                 ·gc.count:           ≈ 0 counts

Iteration   2: 0.557 ms/op
                 ·gc.alloc.rate:      ≈ 10⁻³ MB/sec
                 ·gc.alloc.rate.norm: 0.285 B/op
                 ·gc.count:           ≈ 0 counts

Iteration   3: 0.560 ms/op
                 ·gc.alloc.rate:      ≈ 10⁻⁴ MB/sec
                 ·gc.alloc.rate.norm: 0.229 B/op
                 ·gc.count:           ≈ 0 counts

Iteration   4: 0.562 ms/op
                 ·gc.alloc.rate:      ≈ 10⁻⁴ MB/sec
                 ·gc.alloc.rate.norm: 0.229 B/op
                 ·gc.count:           ≈ 0 counts

Iteration   5: 0.565 ms/op
                 ·gc.alloc.rate:      ≈ 10⁻⁴ MB/sec
                 ·gc.alloc.rate.norm: 0.231 B/op
                 ·gc.count:           ≈ 0 counts


# Run progress: 70.83% complete, ETA 00:01:48
# Fork: 3 of 3
# Warmup Iteration   1: 0.525 ms/op
# Warmup Iteration   2: 0.531 ms/op
# Warmup Iteration   3: 0.530 ms/op
# Warmup Iteration   4: 0.529 ms/op
# Warmup Iteration   5: 0.531 ms/op
Iteration   1: 0.529 ms/op
                 ·gc.alloc.rate:      ≈ 10⁻³ MB/sec
                 ·gc.alloc.rate.norm: 0.309 B/op
                 ·gc.count:           ≈ 0 counts

Iteration   2: 0.528 ms/op
                 ·gc.alloc.rate:      ≈ 10⁻³ MB/sec
                 ·gc.alloc.rate.norm: 0.270 B/op
                 ·gc.count:           ≈ 0 counts

Iteration   3: 0.532 ms/op
                 ·gc.alloc.rate:      ≈ 10⁻⁴ MB/sec
                 ·gc.alloc.rate.norm: 0.217 B/op
                 ·gc.count:           ≈ 0 counts

Iteration   4: 0.534 ms/op
